id,company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,debt_to_equity,interest_coverage,asset_turnover,free_cash_flow_cr,capex_cr,earnings_per_share,book_value_per_share,dividend_payout_ratio_pct,total_debt_cr,cash_from_operations_cr,Revenue CAGR (%),Net Profit CAGR (%),EPS CAGR (%),Asset CAGR (%),Operating Cash Ratio,Investment Ratio,Financing Ratio,Free Cash Flow Indicator,Cash Quality Score,Cashflow Rank
441,GRASIM,Mar 2018,6.600000000000001,21.0,6.43,1.1693,3.282,0.2689,-2594.0,1546.0,39.0,43.787,15.0,67070,-4140.0,14.19,7.19,1.36,21.32,-1.12,-0.37,-0.83,-5686.0,-44.8,517
442,GRASIM,Mar 2019,3.56,22.0,4.73,1.4562,2.4413,0.3202,-3871.0,2212.0,25.0,43.9545,27.0,84487,-1659.0,14.19,7.19,1.36,21.32,-0.6,1.33,-2.51,-3871.0,-24.0,498
443,GRASIM,Mar 2020,9.73,15.0,11.72,1.497,2.5325,0.2795,5256.0,11364.0,65.0,42.9038,6.0,84777,16620.0,14.19,7.19,1.36,21.32,2.5,-0.68,-0.21,5256.0,160.0,172
444,GRASIM,Mar 2021,9.14,24.0,10.67,1.2074,3.4536,0.2858,7929.0,7146.0,63.0,49.6167,14.0,79078,15075.0,14.19,7.19,1.36,21.32,2.16,-0.47,-0.53,7929.0,146.4,198
445,GRASIM,Mar 2022,11.71,21.0,14.8,0.9874,4.6229,0.331,5985.0,1053.0,111.0,57.3477,9.0,74744,7038.0,14.19,7.19,1.36,21.32,0.63,-0.15,-0.96,5985.0,85.2,344
446,GRASIM,Mar 2023,9.42,18.0,14.07,1.3086,4.1896,0.3492,-26397.0,13712.0,100.0,59.653,10.0,103039,-12685.0,14.19,7.19,1.36,21.32,-1.15,1.08,-2.09,-26397.0,-46.0,519
447,GRASIM,Mar 2024,7.580000000000001,21.0,11.2,1.5471,3.0158,0.3178,-33833.0,23114.0,85.0,66.6564,12.0,137155,-10719.0,14.19,7.19,1.36,21.32,-1.08,2.16,-3.16,-33833.0,-43.2,515
448,HAL,Mar 2017,14.57,18.0,1966.92,0.015,267.5,105.5882,2598.0,3021.0,36.0,2.66,31.0,2,-423.0,6.69,9.05,0.2,8.64,-0.16,-7.14,0.39,-3444.0,-6.4,481
449,HAL,Mar 2018,10.73,19.0,1528.46,0.0231,120.6,111.5602,-140.0,594.0,30.0,2.6,54.0,3,-734.0,6.69,9.05,0.2,8.64,-0.37,-0.81,3.46,-1328.0,-14.8,490
450,HAL,Mar 2019,11.73,23.0,1763.91,0.0602,27.9379,114.3314,-2402.0,5292.0,35.0,2.66,28.0,8,-7694.0,6.69,9.05,0.2,8.64,-3.28,-0.69,-0.3,-12986.0,-131.2,567
451,HAL,Mar 2020,13.25,23.0,2059.42,0.0145,14.7493,123.9595,203.0,1334.0,42.0,2.76,39.0,2,1537.0,6.69,9.05,0.2,8.64,0.54,-0.87,0.04,203.0,81.6,350
452,HAL,Mar 2021,14.16,23.0,2249.31,0.0417,21.3521,123.0215,13934.0,1190.0,48.0,2.88,31.0,6,15124.0,6.69,9.05,0.2,8.64,4.67,-0.08,-0.47,13934.0,246.8,104
453,HAL,Mar 2022,20.66,22.0,3324.18,0.0784,98.5538,121.8812,-2609.0,12789.0,76.0,3.06,26.0,12,10180.0,6.69,9.05,0.2,8.64,2.0,-1.26,-0.14,-2609.0,80.0,355
454,HAL,Mar 2023,21.58,25.0,3283.05,0.2655,130.3281,99.3653,3102.0,5734.0,87.0,3.54,32.0,47,8836.0,6.69,9.05,0.2,8.64,1.52,-0.65,-0.2,3102.0,120.8,253
455,HAL,Mar 2024,25.0,32.0,3816.58,0.6181,270.8837,67.5133,1814.0,6412.0,114.0,3.98,31.0,123,8226.0,6.69,9.05,0.2,8.64,1.08,-0.78,-0.24,1814.0,103.2,298
456,HAVELLS,Mar 2013,8.14,9.0,40.29,0.681,7.2846,1.6005,494.0,144.0,9.0,2.3258,16.0,982,638.0,9.27,7.6,7.73,9.22,1.1,-0.23,-0.39,494.0,104.0,296
457,HAVELLS,Mar 2014,5.54,10.0,26.77,0.6327,7.9608,1.5099,492.0,376.0,7.0,2.6871,42.0,1054,868.0,9.27,7.6,7.73,9.22,1.95,-0.43,-0.36,492.0,138.0,215
458,HAVELLS,Mar 2015,4.55,9.0,21.18,0.2332,8.3646,1.7686,478.0,485.0,6.0,2.9323,49.0,424,963.0,9.27,7.6,7.73,9.22,2.5,-0.5,-0.78,478.0,160.0,172
459,HAVELLS,Mar 2016,17.12,10.0,42.95,0.0443,19.1758,1.731,392.0,121.0,21.0,4.8823,29.0,134,513.0,9.27,7.6,7.73,9.22,0.39,-0.24,-1.21,392.0,75.6,363
460,HAVELLS,Mar 2017,8.06,13.0,15.08,0.0635,65.9231,1.1861,547.0,220.0,8.0,5.2839,44.0,208,767.0,9.27,7.6,7.73,9.22,1.55,-0.29,-0.13,547.0,122.0,250
461,HAVELLS,Mar 2018,8.14,13.0,17.72,0.0308,45.2,1.2282,154.0,946.0,11.0,5.9206,4.0,115,1100.0,9.27,7.6,7.73,9.22,1.66,-0.86,-0.37,154.0,126.4,240
462,HAVELLS,Mar 2019,7.82,12.0,18.77,0.0224,82.0625,1.4092,686.0,185.0,13.0,6.6635,36.0,94,501.0,9.27,7.6,7.73,9.22,0.64,0.37,-0.63,316.0,85.6,343
463,HAVELLS,Mar 2020,7.79,11.0,17.05,0.0167,23.0196,1.3347,279.0,548.0,12.0,6.8444,34.0,72,827.0,9.27,7.6,7.73,9.22,1.13,-0.66,-0.87,279.0,105.2,293
464,HAVELLS,Mar 2021,9.98,15.0,20.17,0.1006,19.7333,1.1813,-103.0,763.0,17.0,8.2175,39.0,521,660.0,9.27,7.6,7.73,9.22,0.63,-1.16,0.29,-103.0,25.2,435
465,HAVELLS,Mar 2022,8.58,13.0,19.92,0.1026,28.8657,1.3245,969.0,759.0,19.0,9.5286,39.0,616,1728.0,9.27,7.6,7.73,9.22,1.44,-0.44,-0.32,969.0,117.6,261
466,HAVELLS,Mar 2023,6.34,10.0,16.18,0.0337,32.7091,1.5157,596.0,31.0,17.0,10.5175,44.0,223,565.0,9.27,7.6,7.73,9.22,0.53,0.05,-1.61,534.0,81.2,351
467,HAVELLS,Mar 2024,6.84,10.0,17.07,0.0407,25.3571,1.4952,335.0,1618.0,20.0,11.8206,44.0,303,1953.0,9.27,7.6,7.73,9.22,1.54,-0.83,-0.27,335.0,121.6,251
468,HCLTECH,Jun 2013,15.79,22.0,30.69,0.0793,56.717,1.1421,2131.0,2361.0,14.0,9.4705,21.0,1044,4492.0,13.37,12.77,13.35,13.26,1.11,-0.53,-0.46,2131.0,104.4,295
469,HCLTECH,Jun 2014,20.31,25.0,33.39,0.0521,76.4211,1.0722,1615.0,4842.0,23.0,13.9643,11.0,1018,6457.0,13.37,12.77,13.35,13.26,0.99,-0.75,-0.2,1615.0,99.6,309
470,HCLTECH,Jun 2015,20.0,23.0,30.31,0.0268,105.6264,1.0413,3451.0,2088.0,26.0,8.6206,58.0,648,5539.0,13.37,12.77,13.35,13.26,0.75,-0.38,-0.57,3451.0,90.0,334
471,HCLTECH,Mar 2017,18.09,22.0,26.12,0.0177,128.7528,1.0395,5105.0,3890.0,30.0,11.5611,40.0,582,8995.0,13.37,12.77,13.35,13.26,1.05,-0.43,-0.5,5105.0,102.0,302
472,HCLTECH,Mar 2018,17.25,22.0,23.97,0.0153,180.8116,1.0538,6092.0,2236.0,31.0,13.0885,19.0,557,8328.0,13.37,12.77,13.35,13.26,0.95,-0.27,-0.69,6092.0,98.0,313
473,HCLTECH,Mar 2019,16.75,23.0,24.46,0.1014,85.454,1.0356,5715.0,3256.0,37.0,15.2642,11.0,4195,8971.0,13.37,12.77,13.35,13.26,0.89,-0.36,-0.16,5715.0,95.6,320
474,HCLTECH,Mar 2020,15.64,24.0,21.57,0.1558,35.4554,0.8534,1027.0,12332.0,41.0,9.4414,25.0,7986,13359.0,13.37,12.77,13.35,13.26,1.21,-0.92,-0.24,1027.0,108.4,285
475,HCLTECH,Mar 2021,14.82,27.0,18.64,0.1146,41.047,0.876,13953.0,5665.0,41.0,11.0337,24.0,6864,19618.0,13.37,12.77,13.35,13.26,1.76,-0.29,-0.57,13953.0,130.4,232
476,HCLTECH,Mar 2022,15.79,24.0,21.84,0.1024,67.6991,0.9632,18497.0,1597.0,50.0,11.4022,84.0,6343,16900.0,13.37,12.77,13.35,13.26,1.25,0.09,-0.86,15303.0,110.0,281
477,HCLTECH,Mar 2023,14.63,22.0,22.7,0.0733,67.949,1.088,14436.0,3573.0,55.0,12.0451,88.0,4794,18009.0,13.37,12.77,13.35,13.26,1.21,-0.2,-0.88,14436.0,108.4,285
478,HCLTECH,Mar 2024,14.29,22.0,23.01,0.0844,46.4611,1.1102,15840.0,6608.0,58.0,12.5715,90.0,5758,22448.0,13.37,12.77,13.35,13.26,1.43,-0.29,-0.69,15840.0,117.2,263
491,HDFCLIFE,Mar 2013,3.18,525.0,33.43,0.0,483.5357,0.3354,,,2.0,0.067,0.0,0,,17.84,12.03,12.25,18.96,0.0,0.0,0.0,,0.0,473
492,HDFCLIFE,Mar 2014,4.22,605.0,37.6,0.0,68.7344,0.3284,,,4.0,0.0966,14.0,0,,17.84,12.03,12.25,18.96,0.0,0.0,0.0,,0.0,473
493,HDFCLIFE,Mar 2015,2.89,874.0,30.93,0.0,333.4684,0.3927,945.0,3514.0,4.0,0.1274,18.0,0,4459.0,17.84,12.03,12.25,18.96,5.67,-0.79,-0.04,945.0,286.8,77
494,HDFCLIFE,Mar 2016,4.5,953.0,26.33,0.0,159.1852,0.237,1725.0,3962.0,4.0,0.1555,22.0,0,5687.0,17.84,12.03,12.25,18.96,6.96,-0.7,-0.04,1725.0,338.4,60
495,HDFCLIFE,Mar 2017,2.89,972.0,23.18,0.0,213.5036,0.3223,1053.0,5177.0,4.0,0.1915,25.0,0,6230.0,17.84,12.03,12.25,18.96,7.02,-0.83,-0.04,1053.0,340.79999999999995,59
496,HDFCLIFE,Mar 2018,3.43,1074.0,23.53,0.0,110.5993,0.292,2318.0,4421.0,6.0,0.2338,25.0,0,6739.0,17.84,12.03,12.25,18.96,6.09,-0.66,-0.03,2318.0,303.6,73
497,HDFCLIFE,Mar 2019,3.29,1215.0,22.65,0.0,276.7868,0.2988,-314.0,10182.0,6.0,0.2797,26.0,0,9868.0,17.84,12.03,12.25,18.96,7.72,-1.03,-0.03,-314.0,308.8,69
498,HDFCLIFE,Mar 2020,4.41,1141.0,19.05,0.0,76.5393,0.2222,-401.0,7789.0,6.0,0.3371,0.0,0,7388.0,17.84,12.03,12.25,18.96,5.7,-1.05,0.01,-401.0,228.0,115
499,HDFCLIFE,Mar 2021,1.9,1235.0,15.75,0.0694,157.9685,0.3981,751.0,8952.0,7.0,0.4275,30.0,600,9703.0,17.84,12.03,12.25,18.96,7.13,-0.92,0.07,751.0,345.2,57
500,HDFCLIFE,Mar 2022,1.98,778.0,8.5,0.0384,86.6175,0.2909,5142.0,801.0,6.0,0.7389,27.0,600,5943.0,17.84,12.03,12.25,18.96,4.48,-0.13,-0.04,5142.0,239.2,112
501,HDFCLIFE,Mar 2023,1.95,80.0,10.53,0.0731,48.801,0.283,-3188.0,10071.0,6.0,0.6046,30.0,950,6883.0,17.84,12.03,12.25,18.96,5.03,-1.46,0.29,-3188.0,201.2,126
502,HDFCLIFE,Mar 2024,1.55,531.0,10.73,0.0648,192.2895,0.3353,-2893.0,13614.0,7.0,0.6818,27.0,950,10721.0,17.84,12.03,12.25,18.96,6.81,-1.27,-0.04,-2893.0,272.4,88
503,HEROMOTOCO,Mar 2014,8.32,3553.0,37.38,0.0505,50.5488,2.497,1347.0,1616.0,105.0,14.0575,62.0,284,2963.0,4.28,6.34,6.36,10.13,1.41,-0.55,-0.48,1347.0,116.4,265
504,HEROMOTOCO,Mar 2015,8.58,3520.0,36.15,0.0153,73.9415,2.5848,2217.0,31.0,118.0,16.35,51.0,100,2186.0,4.28,6.34,6.36,10.13,0.92,0.01,-0.97,2155.0,96.8,316
505,HEROMOTOCO,Mar 2016,10.94,4424.0,35.23,0.0263,57.1235,2.2067,1422.0,2300.0,157.0,22.085,46.0,232,3722.0,4.28,6.34,6.36,10.13,1.2,-0.62,-0.4,1422.0,108.0,286
506,HEROMOTOCO,Mar 2017,12.39,4585.0,34.37,0.0253,28.9651,1.8685,2035.0,1972.0,179.0,25.79,47.0,261,4007.0,4.28,6.34,6.36,10.13,1.13,-0.49,-0.51,2035.0,105.2,293
507,HEROMOTOCO,Mar 2018,11.47,5334.0,31.09,0.019,48.1206,1.8657,2159.0,1858.0,186.0,29.93,51.0,228,4017.0,4.28,6.34,6.36,10.13,1.08,-0.46,-0.52,2159.0,103.2,298
508,HEROMOTOCO,Mar 2019,10.2,5025.0,26.42,0.0238,39.0837,1.8359,2330.0,1298.0,172.0,32.8,50.0,312,1032.0,4.28,6.34,6.36,10.13,0.3,1.26,-2.18,-266.0,12.0,454
509,HEROMOTOCO,Mar 2020,12.51,4070.0,25.4,0.0314,17.5718,1.4869,2699.0,2819.0,182.0,36.015,49.0,453,5518.0,4.28,6.34,6.36,10.13,1.51,-0.51,-0.47,2699.0,120.4,254
510,HEROMOTOCO,Mar 2021,9.48,4058.0,19.05,0.0379,48.6709,1.3404,1821.0,2289.0,146.0,38.54,72.0,584,4110.0,4.28,6.34,6.36,10.13,1.4,-0.56,-0.45,1821.0,116.0,266
511,HEROMOTOCO,Mar 2022,7.88,3256.0,14.7,0.0382,48.2679,1.3147,1882.0,222.0,116.0,39.6175,82.0,605,2104.0,4.28,6.34,6.36,10.13,0.9,-0.11,-0.94,1882.0,96.0,319
512,HEROMOTOCO,Mar 2023,8.200000000000001,4099.0,16.81,0.0341,53.037,1.4282,2193.0,421.0,141.0,41.64,71.0,568,2614.0,4.28,6.34,6.36,10.13,0.93,-0.16,-0.82,2193.0,97.2,315
513,HEROMOTOCO,Mar 2024,9.9,5235.0,21.14,0.0342,47.2685,1.4449,3095.0,1828.0,187.0,44.2475,75.0,606,4923.0,4.28,6.34,6.36,10.13,1.32,-0.37,-0.55,3095.0,112.8,274
514,HINDALCO,Mar 2013,3.75,7699.0,8.51,1.612,65.2601,0.665,-10824.0,13801.0,16.0,18.4974,6.0,56951,2977.0,8.94,12.6,11.0,6.34,0.99,-4.64,3.45,-10824.0,39.6,414
515,HINDALCO,Mar 2014,2.5,8024.0,5.41,1.5948,117.6957,0.6356,-139.0,8095.0,11.0,19.7107,9.0,64756,7956.0,8.94,12.6,11.0,6.34,3.62,-1.02,0.19,-139.0,144.8,200
516,HINDALCO,Mar 2015,0.25,8844.0,0.6799999999999999,1.7863,-114.7175,0.7357,3270.0,3873.0,4.0,18.5164,24.0,68468,7143.0,8.94,12.6,11.0,6.34,27.58,-0.54,-0.34,3270.0,1163.1999999999998,6
517,HINDALCO,Mar 2016,-0.7100000000000001,7778.0,-1.73,1.6635,60.6593,0.6997,8468.0,3220.0,-1.0,19.6179,-82.0,67552,11688.0,8.94,12.6,11.0,6.34,-16.65,-0.28,-0.76,8468.0,-606.0,637
518,HINDALCO,Mar 2017,1.88,12317.0,4.09,1.3855,73.3548,0.6855,9811.0,2876.0,8.0,20.6543,13.0,63817,12687.0,8.94,12.6,11.0,6.34,6.74,-0.23,-0.44,9811.0,329.6,63
519,HINDALCO,Mar 2018,5.28,13695.0,11.09,0.9494,35.2553,0.7835,16231.0,5333.0,27.0,24.5973,4.0,52074,10898.0,8.94,12.6,11.0,6.34,1.79,0.49,-1.51,5565.0,131.6,229
520,HINDALCO,Mar 2019,4.21,15511.0,9.56,0.9115,102.079,0.859,6521.0,5456.0,24.0,25.9014,5.0,52415,11977.0,8.94,12.6,11.0,6.34,2.18,-0.46,-0.46,6521.0,147.2,196
521,HINDALCO,Mar 2020,3.19,14306.0,6.460000000000001,1.1729,114.6247,0.7007,5518.0,7227.0,17.0,26.2689,6.0,68399,12745.0,8.94,12.6,11.0,6.34,3.38,-0.57,0.52,5518.0,195.2,133
522,HINDALCO,Mar 2021,2.64,17559.0,5.23,1.0101,-115.9696,0.6991,-8048.0,25280.0,16.0,29.9698,19.0,67206,17232.0,8.94,12.6,11.0,6.34,4.95,-1.47,-0.28,-8048.0,198.0,131
523,HINDALCO,Mar 2022,7.04,28347.0,17.56,0.8247,133.0623,0.8792,10065.0,6773.0,61.0,35.2212,6.0,64486,16838.0,8.94,12.6,11.0,6.34,1.23,-0.4,-0.4,10065.0,109.2,283
524,HINDALCO,Mar 2023,4.52,22666.0,10.65,0.6359,153.4399,0.9987,11649.0,7559.0,45.0,42.7054,7.0,60291,19208.0,8.94,12.6,11.0,6.34,1.9,-0.39,-0.54,11649.0,136.0,221
525,HINDALCO,Mar 2024,4.7,23872.0,9.57,0.5309,126.4654,0.936,9789.0,14267.0,45.0,47.8135,8.0,56356,24056.0,8.94,12.6,11.0,6.34,2.37,-0.59,-0.45,9789.0,154.8,182
526,HINDUNILVR,Mar 2013,14.22,4220.0,134.0,0.0087,20.3028,2.2332,3668.0,63.0,18.0,1.3264,104.0,25,3605.0,7.27,8.97,8.13,17.15,0.94,0.02,-1.15,3542.0,97.6,314
527,HINDUNILVR,Mar 2014,13.53,4759.0,111.85,0.013,30.923,2.1255,3343.0,475.0,18.0,1.6375,71.0,46,3818.0,7.27,8.97,8.13,17.15,0.97,-0.12,-0.78,3343.0,98.8,311
528,HINDUNILVR,Mar 2015,13.69,5412.0,108.67,0.0107,21.3128,2.2157,3430.0,138.0,20.0,1.8644,74.0,43,3292.0,7.27,8.97,8.13,17.15,0.75,0.04,-1.05,3154.0,90.0,334
529,HINDUNILVR,Mar 2016,12.9,5910.0,63.14999999999999,0.0269,54.1029,2.1758,3889.0,282.0,19.0,3.0431,83.0,177,4171.0,7.27,8.97,8.13,17.15,1.0,-0.07,-0.93,3889.0,100.0,307
530,HINDUNILVR,Mar 2017,13.54,6328.0,66.58,0.0411,44.3119,2.1114,4012.0,1173.0,21.0,3.1222,82.0,277,5185.0,7.27,8.97,8.13,17.15,1.15,-0.23,-0.81,4012.0,106.0,291
531,HINDUNILVR,Mar 2018,14.71,7499.0,71.78999999999999,0.0,79.5099,1.99,4996.0,1063.0,24.0,3.3708,83.0,0,6059.0,7.27,8.97,8.13,17.15,1.16,-0.18,-0.82,4996.0,106.4,290
532,HINDUNILVR,Mar 2019,15.42,8880.0,77.03,0.0126,94.5745,2.1102,5362.0,438.0,28.0,3.6421,78.0,99,5800.0,7.27,8.97,8.13,17.15,0.96,-0.08,-0.93,5362.0,98.4,312
533,HINDUNILVR,Mar 2020,16.98,9861.0,82.1,0.0,70.6297,1.974,9414.0,1791.0,31.0,3.8097,80.0,0,7623.0,7.27,8.97,8.13,17.15,1.13,0.23,-0.89,5832.0,105.2,293
534,HINDUNILVR,Mar 2021,17.01,11626.0,16.78,0.0,208.3941,0.6841,7935.0,1228.0,34.0,20.2868,119.0,0,9163.0,7.27,8.97,8.13,17.15,1.15,-0.13,-1.02,7935.0,106.0,291
535,HINDUNILVR,Mar 2022,16.95,12857.0,18.12,0.0213,180.8858,0.7439,7320.0,1728.0,38.0,20.877,90.0,1043,9048.0,7.27,8.97,8.13,17.15,1.02,-0.19,-0.89,7320.0,100.8,305
536,HINDUNILVR,Mar 2023,16.74,14147.0,20.16,0.0242,103.6964,0.829,8507.0,1484.0,43.0,21.406,91.0,1219,9991.0,7.27,8.97,8.13,17.15,0.99,-0.15,-0.9,8507.0,99.6,309
537,HINDUNILVR,Mar 2024,16.61,14659.0,20.07,0.029,57.847,0.7886,10145.0,5324.0,44.0,21.7949,96.0,1484,15469.0,7.27,8.97,8.13,17.15,1.5,-0.34,-0.65,10145.0,120.0,255
550,ICICIGI,Mar 2013,8.799999999999999,-178.0,18.88,0.0,7.1451,0.3175,22.0,962.0,8.0,0.4279,0.0,0,984.0,15.79,17.79,16.69,15.06,2.79,-0.98,0.1,22.0,171.6,154
551,ICICIGI,Mar 2014,11.95,-225.0,21.72,0.0,5.5973,0.2952,-111.0,706.0,12.0,0.538,0.0,0,595.0,15.79,17.79,16.69,15.06,1.14,-1.19,0.01,-111.0,45.6,403
552,ICICIGI,Mar 2015,13.82,-221.0,20.27,0.0,4.4869,0.2891,73.0,171.0,13.0,0.6456,15.0,0,-98.0,15.79,17.79,16.69,15.06,-0.17,-1.74,0.95,-269.0,-6.800000000000001,482
553,ICICIGI,Mar 2016,8.4,764.0,15.66,0.0,,0.3849,201.0,310.0,11.0,0.7225,26.0,0,511.0,15.79,17.79,16.69,15.06,1.01,-0.61,-0.29,201.0,100.4,306
554,ICICIGI,Mar 2017,9.34,919.0,18.0,0.1243,-3306.5,0.322,-362.0,1990.0,16.0,0.865,22.0,485,1628.0,15.79,17.79,16.69,15.06,2.32,-1.22,0.22,-362.0,92.8,327
555,ICICIGI,Mar 2018,12.47,-262.0,18.98,0.1068,4.5698,0.2323,494.0,1896.0,19.0,1.0002,17.0,485,2390.0,15.79,17.79,16.69,15.06,2.77,-0.79,-0.04,494.0,170.8,156
556,ICICIGI,Mar 2019,9.4,1669.0,19.43,0.0898,-4754.5,0.3342,120.0,2856.0,23.0,1.1894,26.0,485,2976.0,15.79,17.79,16.69,15.06,2.84,-0.96,-0.1,120.0,173.6,151
557,ICICIGI,Mar 2020,10.37,1772.0,19.47,0.0791,650.6667,0.3109,51.0,3382.0,26.0,1.3511,13.0,485,3433.0,15.79,17.79,16.69,15.06,2.88,-0.99,-0.12,51.0,175.2,150
558,ICICIGI,Mar 2021,12.11,2072.0,19.38,0.0638,842.25,0.3095,407.0,1367.0,32.0,1.6701,25.0,485,1774.0,15.79,17.79,16.69,15.06,1.2,-0.77,-0.12,407.0,108.0,286
559,ICICIGI,Mar 2022,7.93,1016.0,13.83,0.0277,18.5612,0.3152,944.0,135.0,26.0,1.8723,35.0,255,809.0,15.79,17.79,16.69,15.06,0.64,0.17,-1.09,674.0,85.6,343
560,ICICIGI,Mar 2023,9.67,1264.0,16.55,0.0034,16.7699,0.3245,605.0,1685.0,35.0,2.1271,31.0,35,2290.0,15.79,17.79,16.69,15.06,1.32,-0.74,-0.3,605.0,112.8,274
561,ICICIGI,Mar 2024,9.37,2577.0,15.72,0.0029,160.0268,0.3236,486.0,1921.0,39.0,2.4757,28.0,35,2407.0,15.79,17.79,16.69,15.06,1.25,-0.8,-0.15,486.0,110.0,281
562,ICICIPRULI,Mar 2013,7.57,745.0,38.25,0.0,21.4267,0.2662,-1077.0,1564.0,11.0,0.2772,32.0,0,-2641.0,11.95,-3.61,-3.7,13.02,-1.74,-0.59,0.19,-4205.0,-69.6,535
563,ICICIPRULI,Mar 2014,7.13,1504.0,35.61,0.0,158.0698,0.2687,3630.0,6012.0,11.0,0.3067,70.0,0,-2382.0,11.95,-3.61,-3.7,13.02,-1.53,-2.52,0.46,-8394.0,-61.2,530
564,ICICIPRULI,Mar 2015,4.760000000000001,1655.0,31.15,0.0,762.8605,0.3404,-1299.0,1822.0,11.0,0.3677,51.0,0,523.0,11.95,-3.61,-3.7,13.02,0.32,-3.48,-1.85,-1299.0,12.8,452
565,ICICIPRULI,Mar 2016,7.91,1842.0,31.0,0.1933,,0.199,3661.0,27.0,12.0,0.3717,73.0,1029,3634.0,11.95,-3.61,-3.7,13.02,2.2,0.01,-0.4,3607.0,148.0,194
566,ICICIPRULI,Mar 2017,4.45,1806.0,26.26,0.0,277.0385,0.3032,3434.0,696.0,12.0,0.4464,63.0,0,4130.0,11.95,-3.61,-3.7,13.02,2.46,-0.17,-0.24,3434.0,158.4,174
567,ICICIPRULI,Mar 2018,4.17,1771.0,24.63,0.0,280.8106,0.2738,301.0,5389.0,11.0,0.4578,59.0,0,5690.0,11.95,-3.61,-3.7,13.02,3.51,-0.95,-0.21,301.0,200.4,128
568,ICICIPRULI,Mar 2019,2.75,541.0,16.58,0.0,50.3358,0.2542,3818.0,7559.0,8.0,0.4785,40.0,0,11377.0,11.95,-3.61,-3.7,13.02,9.99,-0.66,-0.07,3818.0,459.6,31
569,ICICIPRULI,Mar 2020,5.07,-319.0,14.79,0.0,13.5247,0.1347,-2201.0,10797.0,7.0,0.5023,11.0,0,8596.0,11.95,-3.61,-3.7,13.02,8.06,-1.26,-0.05,-2201.0,322.40000000000003,66
570,ICICIPRULI,Mar 2021,1.15,-390.0,10.5,0.1317,50.0731,0.3829,2230.0,5084.0,7.0,0.6343,30.0,1200,7314.0,11.95,-3.61,-3.7,13.02,7.65,-0.7,0.16,2230.0,366.0,51
571,ICICIPRULI,Mar 2022,1.19,-2163.0,8.290000000000001,0.131,20.597,0.26,1015.0,816.0,5.0,0.6373,10.0,1200,1831.0,11.95,-3.61,-3.7,13.02,2.41,-0.45,-0.17,1015.0,156.4,179
572,ICICIPRULI,Mar 2023,1.61,-1757.0,8.06,0.1189,17.8571,0.1973,-1056.0,1145.0,6.0,0.7012,11.0,1200,89.0,11.95,-3.61,-3.7,13.02,0.11,-12.87,-1.26,-1056.0,4.4,464
573,ICICIPRULI,Mar 2024,0.94,-1829.0,7.73,0.109,31.0215,0.302,105.0,7420.0,6.0,0.7637,10.0,1200,-7315.0,11.95,-3.61,-3.7,13.02,-8.6,-1.01,0.01,-14735.0,-344.0,625
586,INFY,Mar 2013,23.37,29.0,24.82,0.0,2780.6,0.872,4451.0,2922.0,21.0,13.2846,25.0,0,7373.0,12.16,9.39,10.15,9.79,0.78,-0.4,-0.44,4451.0,91.2,331
587,INFY,Mar 2014,21.26,27.0,23.93,0.0,1783.7778,0.8801,7262.0,2563.0,23.0,15.5699,34.0,0,9825.0,12.16,9.39,10.15,9.79,0.92,-0.26,-0.32,7262.0,96.8,316
588,INFY,Mar 2015,23.2,28.0,24.39,0.0,1526.0833,0.8043,9352.0,999.0,27.0,8.8699,55.0,0,8353.0,12.16,9.39,10.15,9.79,0.68,0.12,-0.59,7354.0,87.2,340
589,INFY,Mar 2016,21.6,27.0,21.85,0.0,,0.8315,9143.0,885.0,29.0,5.3972,41.0,0,10028.0,12.16,9.39,10.15,9.79,0.74,-0.09,-0.68,9143.0,89.6,335
590,INFY,Mar 2017,20.96,27.0,20.81,0.0,,0.8236,-3133.0,14664.0,31.0,6.0299,41.0,0,11531.0,12.16,9.39,10.15,9.79,0.8,-1.27,-0.6,-3133.0,32.0,428
591,INFY,Mar 2018,22.73,27.0,24.69,0.0,,0.8888,17751.0,4533.0,37.0,5.9672,59.0,0,13218.0,12.16,9.39,10.15,9.79,0.82,0.34,-1.55,8685.0,92.8,327
592,INFY,Mar 2019,18.64,24.0,23.73,0.0,,0.9835,14209.0,632.0,35.0,2.993,60.0,0,14841.0,12.16,9.39,10.15,9.79,0.96,-0.04,-0.98,14209.0,98.4,312
593,INFY,Mar 2020,18.33,25.0,25.42,0.0708,147.4706,0.989,16672.0,331.0,39.0,3.0844,45.0,4633,17003.0,12.16,9.39,10.15,9.79,1.02,-0.02,-1.03,16672.0,100.8,305
594,INFY,Mar 2021,19.33,28.0,25.44,0.0697,154.3077,0.9345,15851.0,7373.0,45.0,3.5947,59.0,5325,23224.0,12.16,9.39,10.15,9.79,1.2,-0.32,-0.42,15851.0,108.0,286
595,INFY,Mar 2022,18.21,26.0,29.39,0.0726,168.93,1.0421,17400.0,6485.0,53.0,3.5915,59.0,5474,23885.0,12.16,9.39,10.15,9.79,1.08,-0.27,-1.03,17400.0,103.2,298
596,INFY,Mar 2023,16.43,24.0,31.97,0.1101,133.2077,1.1779,21396.0,1071.0,58.0,3.6446,73.0,8299,22467.0,12.16,9.39,10.15,9.79,0.93,-0.05,-1.19,21396.0,97.2,315
