id,company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,debt_to_equity,interest_coverage,asset_turnover,free_cash_flow_cr,capex_cr,earnings_per_share,book_value_per_share,dividend_payout_ratio_pct,total_debt_cr,cash_from_operations_cr,Revenue CAGR (%),Net Profit CAGR (%),EPS CAGR (%),Asset CAGR (%),Operating Cash Ratio,Investment Ratio,Financing Ratio,Free Cash Flow Indicator,Cash Quality Score,Cashflow Rank
286,BRITANNIA,Mar 2019,10.45,16.0,27.16,0.0367,215.3333,1.7722,304.0,852.0,48.0,17.7208,31.0,156,1156.0,8.92,19.15,19.03,14.41,1.0,-0.74,-0.31,304.0,100.0,307
288,BRITANNIA,Mar 2021,14.09,19.0,52.17,0.5981,25.4234,1.642,2309.0,433.0,77.0,14.7833,204.0,2122,1876.0,8.92,19.15,19.03,14.41,1.01,0.23,-1.2,1443.0,100.4,306
289,BRITANNIA,Mar 2022,10.72,16.0,59.27,0.9699,16.8264,1.878,2214.0,914.0,63.0,10.6583,89.0,2481,1300.0,8.92,19.15,19.03,14.41,0.86,0.7,-1.73,386.0,94.4,323
290,BRITANNIA,Mar 2023,14.21,17.0,65.53,0.848,20.284,1.7432,1019.0,1507.0,96.0,14.725,75.0,2997,2526.0,8.92,19.15,19.03,14.41,1.09,-0.6,-0.41,1019.0,103.6,297
291,BRITANNIA,Mar 2024,12.73,19.0,54.15,0.524,20.5976,1.8484,3050.0,477.0,89.0,16.4208,83.0,2065,2573.0,8.92,19.15,19.03,14.41,1.21,0.19,-1.1,2096.0,108.4,285
292,CANBK,Mar 2013,8.790000000000001,655.0,11.9,14.9364,2.1823,0.0812,7575.0,435.0,12.0,5.6831,19.0,376040,8010.0,11.02,15.32,3.44,11.42,2.67,-0.05,-0.13,7575.0,166.8,160
293,CANBK,Mar 2014,6.75,-672.0,8.85,14.8434,2.3248,0.079,13864.0,380.0,10.0,6.5458,19.0,447913,14244.0,11.02,15.32,3.44,11.42,5.33,-0.03,-0.26,13864.0,273.2,86
294,CANBK,Mar 2015,6.69,-621.0,9.02,15.3726,2.1764,0.0784,5240.0,1104.0,11.0,6.8404,17.0,499488,6344.0,11.02,15.32,3.44,11.42,2.16,-0.17,-0.23,5240.0,146.4,198
295,CANBK,Mar 2016,-5.76,-8008.0,-7.82,15.6344,3.3739,0.0781,8903.0,443.0,-9.0,5.9687,0.0,506712,9346.0,11.02,15.32,3.44,11.42,-3.69,-0.05,-0.09,8903.0,-87.6,546
296,CANBK,Mar 2017,3.4,-5775.0,4.07,15.4204,1.9966,0.0695,2099.0,476.0,5.0,5.8099,4.0,534858,2575.0,11.02,15.32,3.44,11.42,1.82,-0.18,0.05,2099.0,132.8,227
298,CANBK,Mar 2019,1.45,-11590.0,1.85,16.9855,2.7433,0.0674,17492.0,745.0,2.0,5.0052,0.0,640166,18237.0,11.02,15.32,3.44,11.42,26.2,-0.04,-0.06,17492.0,1108.0,7
300,CANBK,Mar 2021,4.21,-18367.0,4.74,17.0004,1.8804,0.0596,58002.0,1116.0,4.0,3.7893,0.0,1060998,59118.0,11.02,15.32,3.44,11.42,19.99,-0.02,0.0,58002.0,859.5999999999999,13
303,CANBK,Mar 2024,13.94,-7745.0,16.72,14.8674,1.6107,0.072,13296.0,1750.0,17.0,5.079,19.0,1369780,15046.0,11.02,15.32,3.44,11.42,0.98,-0.12,-0.25,13296.0,99.2,310
317,CIPLA,Mar 2014,13.8,2147.0,13.97,0.1242,32.0598,0.7592,298.0,1265.0,17.0,6.2429,12.0,1248,1563.0,10.35,10.26,10.36,9.5,1.11,-0.81,-0.17,298.0,104.4,295
318,CIPLA,Mar 2015,10.83,2163.0,11.38,0.1577,56.1098,0.724,223.0,950.0,15.0,6.7093,14.0,1703,1173.0,10.35,10.26,10.36,9.5,0.95,-0.81,0.14,223.0,98.0,313
320,CIPLA,Mar 2017,7.19,2496.0,8.25,0.3279,57.2837,0.6897,1078.0,1304.0,13.0,7.7913,16.0,4113,2382.0,10.35,10.26,10.36,9.5,2.3,-0.55,-0.56,1078.0,152.0,188
321,CIPLA,Mar 2018,9.35,2826.0,9.96,0.288,44.1,0.6685,629.0,834.0,18.0,8.8379,17.0,4098,1463.0,10.35,10.26,10.36,9.5,1.03,-0.57,-0.26,629.0,101.2,304
322,CIPLA,Mar 2019,9.12,3097.0,9.94,0.2875,27.8491,0.6886,3.0,1688.0,19.0,9.3242,16.0,4316,1691.0,10.35,10.26,10.36,9.5,1.13,-1.0,-0.21,3.0,105.2,293
323,CIPLA,Mar 2020,8.76,3206.0,9.52,0.1786,40.5378,0.7314,3182.0,114.0,19.0,9.7907,21.0,2816,3068.0,10.35,10.26,10.36,9.5,2.05,0.04,-0.96,2954.0,142.0,207
324,CIPLA,Mar 2021,12.47,4252.0,13.04,0.1099,56.1241,0.7709,1381.0,2374.0,30.0,11.3826,17.0,2014,3755.0,10.35,10.26,10.36,9.5,1.57,-0.63,-0.33,1381.0,122.8,248
325,CIPLA,Mar 2022,11.7,4553.0,12.22,0.0507,174.0606,0.8103,1468.0,1858.0,31.0,12.9447,16.0,1056,3326.0,10.35,10.26,10.36,9.5,1.31,-0.56,-0.48,1468.0,112.4,275
326,CIPLA,Mar 2023,12.45,5027.0,12.1,0.0343,60.5734,0.7766,862.0,2376.0,35.0,14.5385,24.0,803,3238.0,10.35,10.26,10.36,9.5,1.14,-0.73,-0.3,862.0,105.6,292
327,CIPLA,Mar 2024,16.12,6291.0,15.55,0.0209,35.3388,0.7922,1152.0,2982.0,51.0,16.5876,25.0,559,4134.0,10.35,10.26,10.36,9.5,1.0,-0.72,-0.29,1152.0,100.0,307
328,COALINDIA,Mar 2013,25.41,18087.0,35.81,0.0269,5.7406,0.6154,7276.0,1833.0,27.0,0.7674,51.0,1305,9109.0,6.18,5.85,6.27,6.98,0.52,-0.2,-0.86,7276.0,80.8,352
329,COALINDIA,Mar 2014,21.4,17766.0,35.64,0.0042,7.3744,0.6729,23105.0,8580.0,24.0,0.6714,121.0,178,14525.0,6.18,5.85,6.27,6.98,0.96,0.59,-1.75,5945.0,98.4,312
330,COALINDIA,Mar 2015,18.52,17343.0,34.02,0.0101,8.6454,0.6661,15276.0,894.0,22.0,0.6389,95.0,408,14382.0,6.18,5.85,6.27,6.98,1.05,0.06,-1.04,13488.0,102.0,302
331,COALINDIA,Mar 2016,18.32,18714.0,40.96,0.0344,9.9631,0.6856,21308.0,8154.0,23.0,0.5515,121.0,1199,13154.0,6.18,5.85,6.27,6.98,0.92,0.62,-1.49,5000.0,96.8,316
332,COALINDIA,Mar 2017,11.87,12448.0,37.85,0.1229,12.3649,0.6591,16916.0,455.0,15.0,0.395,133.0,3014,16461.0,6.18,5.85,6.27,6.98,1.77,0.03,-1.07,16006.0,130.8,231
333,COALINDIA,Mar 2018,8.260000000000002,9288.0,34.88,0.0762,15.2697,0.6794,13368.0,7747.0,11.0,0.3251,146.0,1538,21115.0,6.18,5.85,6.27,6.98,3.0,-0.37,-0.64,13368.0,180.0,146
334,COALINDIA,Mar 2019,17.54,25007.0,66.01,0.0835,12.7878,0.7486,8460.0,7896.0,28.0,0.4293,46.0,2210,16356.0,6.18,5.85,6.27,6.98,0.94,-0.48,-0.67,8460.0,97.6,314
335,COALINDIA,Mar 2020,17.38,21581.0,51.93,0.2001,11.5646,0.6404,6010.0,1033.0,27.0,0.5218,44.0,6434,4977.0,6.18,5.85,6.27,6.98,0.3,0.21,-0.96,3944.0,72.0,369
336,COALINDIA,Mar 2021,14.11,18628.0,34.78,0.1611,19.0858,0.559,10774.0,182.0,21.0,0.5925,78.0,5884,10592.0,6.18,5.85,6.27,6.98,0.83,0.02,-0.8,10410.0,93.2,326
337,COALINDIA,Mar 2022,15.84,24721.0,40.28,0.0815,21.9912,0.6114,15392.0,25715.0,28.0,0.7,60.0,3514,41107.0,6.18,5.85,6.27,6.98,2.37,-0.63,-0.33,15392.0,154.8,182
338,COALINDIA,Mar 2023,22.95,44232.0,52.14,0.0712,14.3372,0.6245,12269.0,23465.0,52.0,0.9872,47.0,4331,35734.0,6.18,5.85,6.27,6.98,1.13,-0.66,-0.38,12269.0,105.2,293
339,COALINDIA,Mar 2024,26.26,47971.0,45.17,0.0788,11.2418,0.6019,13617.0,4486.0,61.0,1.3424,42.0,6523,18103.0,6.18,5.85,6.27,6.98,0.48,-0.25,-0.77,13617.0,79.2,357
340,DABUR,Mar 2013,12.48,16.0,36.56,0.5494,18.5085,1.3039,248.0,622.0,4.0,1.204,34.0,1151,870.0,6.07,7.18,7.93,10.94,1.14,-0.71,-0.27,248.0,105.6,292
341,DABUR,Mar 2014,12.98,16.0,34.48999999999999,0.2666,23.8519,1.3287,994.0,104.0,5.0,1.5264,33.0,708,1098.0,6.07,7.18,7.93,10.94,1.2,-0.09,-0.73,994.0,108.0,286
342,DABUR,Mar 2015,13.7,17.0,31.84,0.2188,36.85,1.2766,171.0,876.0,6.0,1.9057,33.0,734,1047.0,6.07,7.18,7.93,10.94,0.98,-0.84,-0.4,171.0,99.2,310
343,DABUR,Mar 2016,16.12,20.0,30.06,0.193,36.1458,1.1223,457.0,730.0,7.0,2.3699,32.0,805,1187.0,6.07,7.18,7.93,10.94,0.95,-0.61,-0.32,457.0,98.0,313
344,DABUR,Mar 2017,16.81,20.0,26.41,0.2012,33.4815,0.9847,420.0,807.0,7.0,2.754,31.0,975,1227.0,6.07,7.18,7.93,10.94,0.96,-0.66,-0.28,420.0,98.4,312
345,DABUR,Mar 2018,17.59,21.0,23.8,0.1644,36.0,0.8874,551.0,541.0,8.0,3.242,81.0,938,1092.0,6.07,7.18,7.93,10.94,0.8,-0.5,-0.53,551.0,92.0,329
346,DABUR,Mar 2019,16.98,20.0,25.67,0.1241,32.7,1.0092,1837.0,338.0,8.0,3.1819,34.0,699,1499.0,6.07,7.18,7.93,10.94,1.04,0.23,-1.26,1161.0,101.6,303
347,DABUR,Mar 2020,16.67,21.0,21.92,0.079,39.94,0.9302,1097.0,517.0,8.0,3.7322,37.0,522,1614.0,6.07,7.18,7.93,10.94,1.11,-0.32,-0.65,1097.0,104.4,295
348,DABUR,Mar 2021,17.73,21.0,22.12,0.0664,75.0645,0.8827,711.0,1404.0,10.0,4.3299,50.0,509,2115.0,6.07,7.18,7.93,10.94,1.25,-0.66,-0.29,711.0,110.0,281
349,DABUR,Mar 2022,16.0,21.0,20.78,0.1229,65.641,0.8864,529.0,1273.0,10.0,4.7356,53.0,1030,1802.0,6.07,7.18,7.93,10.94,1.03,-0.71,-0.27,529.0,101.2,304
350,DABUR,Mar 2023,14.75,19.0,18.96,0.1308,33.4231,0.8446,905.0,583.0,10.0,5.0695,54.0,1174,1488.0,6.07,7.18,7.93,10.94,0.87,-0.39,-0.7,905.0,94.8,322
351,DABUR,Mar 2024,14.6,19.0,18.36,0.1384,23.2419,0.8206,1042.0,971.0,10.0,5.574,53.0,1365,2013.0,6.07,7.18,7.93,10.94,1.11,-0.48,-0.58,1042.0,104.4,295
352,DIVISLAB,Mar 2013,28.07,38.0,24.07,0.0132,287.0,0.6833,225.0,255.0,23.0,9.263,33.0,33,480.0,12.28,9.74,9.59,14.29,0.8,-0.53,-0.48,225.0,92.0,329
353,DIVISLAB,Mar 2014,30.53,40.0,26.08,0.0061,362.0,0.6825,252.0,305.0,29.0,10.9778,34.0,18,557.0,12.28,9.74,9.59,14.29,0.72,-0.55,-0.45,252.0,88.8,337
354,DIVISLAB,Mar 2015,27.35,38.0,24.37,0.0077,403.6667,0.7072,305.0,521.0,32.0,12.9481,31.0,27,826.0,12.28,9.74,9.59,14.29,0.97,-0.63,-0.37,305.0,98.8,311
355,DIVISLAB,Mar 2016,29.82,38.0,26.23,0.0098,303.2,0.7709,632.0,406.0,42.0,8.1,24.0,42,1038.0,12.28,9.74,9.59,14.29,0.92,-0.39,-0.61,632.0,96.8,316
356,DIVISLAB,Mar 2017,26.08,36.0,19.79,0.0067,507.3333,0.6603,10.0,1140.0,40.0,10.1075,25.0,36,1150.0,12.28,9.74,9.59,14.29,1.08,-0.99,0.0,10.0,103.2,298
357,DIVISLAB,Mar 2018,22.54,33.0,14.8,0.0106,688.0,0.5735,298.0,478.0,33.0,11.1792,30.0,63,776.0,12.28,9.74,9.59,14.29,0.88,-0.62,-0.4,298.0,95.2,321
358,DIVISLAB,Mar 2019,27.36,38.0,19.45,0.0152,405.6,0.6155,269.0,685.0,51.0,13.1264,31.0,106,954.0,12.28,9.74,9.59,14.29,0.71,-0.72,-0.26,269.0,88.4,338
359,DIVISLAB,Mar 2020,25.53,34.0,18.84,0.0053,287.4286,0.6323,1133.0,83.0,52.0,13.7925,31.0,39,1216.0,12.28,9.74,9.59,14.29,0.88,-0.07,-0.9,1133.0,95.2,321
360,DIVISLAB,Mar 2021,28.47,41.0,21.34,0.0005,1462.0,0.647,2022.0,75.0,75.0,17.5377,27.0,5,1947.0,12.28,9.74,9.59,14.29,0.98,0.04,-0.02,1872.0,99.2,310
363,DIVISLAB,Mar 2024,20.4,28.0,11.79,0.0002,636.25,0.5074,992.0,269.0,60.0,25.6057,50.0,3,1261.0,12.28,9.74,9.59,14.29,0.79,-0.21,-0.63,992.0,91.6,330
364,DLF,Mar 2013,8.58,34.0,2.59,1.0339,1.6906,0.1202,4004.0,1995.0,4.0,7.5674,48.0,26600,2009.0,-0.87,16.11,12.25,-0.27,3.01,0.99,-1.97,14.0,180.4,145
365,DLF,Mar 2014,7.109999999999999,30.0,2.15,0.8809,1.4722,0.1286,5392.0,3924.0,4.0,7.6952,55.0,24133,1468.0,-0.87,16.11,12.25,-0.27,2.49,2.67,-3.09,-2456.0,99.6,308
366,DLF,Mar 2015,6.63,39.0,1.85,0.895,1.5265,0.1154,2135.0,98.0,3.0,7.6879,66.0,24495,2037.0,-0.87,16.11,12.25,-0.27,4.02,0.05,-0.76,1939.0,220.8,120
367,DLF,Mar 2016,3.07,40.0,1.27,1.0496,1.6687,0.1608,2139.0,818.0,2.0,6.742,117.0,25264,2957.0,-0.87,16.11,12.25,-0.27,9.7,-0.28,-0.65,2139.0,448.0,33
370,DLF,Mar 2019,15.71,26.0,3.91,0.5129,1.4219,0.1258,2046.0,3.0,6.0,7.6136,33.0,17222,2043.0,-0.87,16.11,12.25,-0.27,1.55,0.0,0.43,2040.0,122.0,250
371,DLF,Mar 2020,-9.7,19.0,-1.71,0.2352,1.5985,0.1088,6864.0,6508.0,-2.0,6.959,-85.0,8103,356.0,-0.87,16.11,12.25,-0.27,-0.6,18.28,-26.75,-6152.0,-24.0,498
372,DLF,Mar 2021,20.0,27.0,3.06,0.1948,2.1712,0.1012,1610.0,150.0,4.0,7.1402,45.0,6886,1460.0,-0.87,16.11,12.25,-0.27,1.35,0.1,-1.5,1310.0,114.0,271
373,DLF,Mar 2022,26.24,30.0,4.130000000000001,0.115,3.1008,0.1117,3099.0,267.0,6.0,7.3459,49.0,4182,2832.0,-0.87,16.11,12.25,-0.27,1.89,0.09,-1.35,2565.0,135.6,222
374,DLF,Mar 2023,35.72,30.0,5.4,0.0885,5.2117,0.1083,1914.0,461.0,8.0,7.6135,49.0,3334,2375.0,-0.87,16.11,12.25,-0.27,1.17,-0.19,-0.85,1914.0,106.8,289
375,DLF,Mar 2024,42.38,33.0,6.909999999999999,0.1226,7.4579,0.1088,1010.0,1529.0,11.0,7.9659,45.0,4834,2539.0,-0.87,16.11,12.25,-0.27,0.93,-0.6,0.07,1010.0,97.2,315
381,DMART,Mar 2018,5.36,9.0,17.26,0.094,24.0167,2.6617,1194.0,464.0,13.0,0.7482,0.0,439,730.0,26.71,32.37,28.88,25.62,0.91,0.64,-1.59,266.0,96.4,318
384,DMART,Mar 2021,4.55,7.0,9.02,0.0323,46.1667,1.7681,265.0,1110.0,17.0,1.8802,0.0,393,1375.0,26.71,32.37,28.88,25.62,1.25,-0.81,-0.13,265.0,110.0,281
385,DMART,Mar 2022,4.82,8.0,10.91,0.0473,48.4444,2.0022,83.0,1289.0,23.0,2.1108,0.0,647,1372.0,26.71,32.37,28.88,25.62,0.92,-0.94,-0.13,83.0,96.8,316
386,DMART,Mar 2023,5.55,8.0,14.79,0.04,56.2239,2.3662,317.0,2313.0,37.0,2.4812,0.0,643,2630.0,26.71,32.37,28.88,25.62,1.11,-0.88,-0.08,317.0,104.4,295
387,DMART,Mar 2024,4.99,8.0,13.56,0.0317,73.2931,2.3989,278.0,2468.0,39.0,2.8722,0.0,592,2746.0,26.71,32.37,28.88,25.62,1.08,-0.9,-0.05,278.0,103.2,298
389,DRREDDY,Mar 2014,14.63,24.0,24.96,0.5692,26.937,0.8434,366.0,1604.0,23.0,9.2529,16.0,4477,1970.0,8.42,11.18,11.15,10.98,1.0,-0.81,-0.01,366.0,100.0,307
390,DRREDDY,Mar 2015,15.55,23.0,23.71,0.4378,34.8889,0.8139,154.0,2370.0,27.0,11.5918,15.0,4314,2524.0,8.42,11.18,11.15,10.98,1.08,-0.94,-0.17,154.0,103.2,298
391,DRREDDY,Mar 2016,13.69,23.0,16.95,0.2667,46.747,0.7658,1653.0,1610.0,25.0,14.7871,16.0,3352,3263.0,8.42,11.18,11.15,10.98,1.53,-0.49,-0.52,1653.0,121.2,252
392,DRREDDY,Mar 2017,9.1,17.0,10.54,0.4011,33.4684,0.6556,254.0,1890.0,16.0,14.7735,26.0,4918,2144.0,8.42,11.18,11.15,10.98,1.66,-0.88,-0.17,254.0,126.4,240
393,DRREDDY,Mar 2018,6.63,16.0,7.53,0.4034,31.7215,0.639,320.0,1483.0,11.0,15.147,35.0,5071,1803.0,8.42,11.18,11.15,10.98,1.9,-0.82,-0.25,320.0,136.0,221
394,DRREDDY,Mar 2019,12.62,21.0,13.9,0.2737,39.9888,0.6891,2101.0,769.0,23.0,16.8964,17.0,3838,2870.0,8.42,11.18,11.15,10.98,1.47,-0.27,-0.74,2101.0,118.8,258
395,DRREDDY,Mar 2020,11.57,14.0,12.99,0.1417,32.1122,0.7543,2489.0,495.0,24.0,18.794,21.0,2210,2984.0,8.42,11.18,11.15,10.98,1.47,-0.17,-0.84,2489.0,118.8,258
396,DRREDDY,Mar 2021,10.25,20.0,11.07,0.1718,43.3918,0.7164,1315.0,2255.0,23.0,21.2542,21.0,3031,3570.0,8.42,11.18,11.15,10.98,1.83,-0.63,-0.01,1315.0,133.2,226
397,DRREDDY,Mar 2022,10.13,17.0,11.36,0.1761,45.0312,0.7243,246.0,2565.0,26.0,23.147,23.0,3384,2811.0,8.42,11.18,11.15,10.98,1.29,-0.91,-0.09,246.0,111.6,276
398,DRREDDY,Mar 2023,18.27,26.0,19.35,0.0578,52.035,0.7659,1779.0,4109.0,54.0,28.0554,15.0,1347,5888.0,8.42,11.18,11.15,10.98,1.31,-0.7,-0.46,1779.0,112.4,275
399,DRREDDY,Mar 2024,19.91,28.0,19.74,0.0709,51.7076,0.7223,509.0,4034.0,67.0,34.041,12.0,2002,4543.0,8.42,11.18,11.15,10.98,0.81,-0.89,-0.08,509.0,92.4,328
403,EICHERMOT,Mar 2016,21.68,27.0,36.63,0.0063,1008.0,1.2498,462.0,1001.0,49.0,13.5296,20.0,23,1463.0,8.54,20.08,23.83,15.18,1.09,-0.68,-0.32,462.0,103.6,297
405,EICHERMOT,Mar 2018,21.86,31.0,27.88,0.0215,669.0,0.9415,337.0,2145.0,72.0,26.037,15.0,151,2482.0,8.54,20.08,23.83,15.18,1.27,-0.86,-0.11,337.0,110.8,279
406,EICHERMOT,Mar 2019,22.49,30.0,24.7,0.021,515.0,0.8604,915.0,660.0,81.0,33.0296,15.0,187,1575.0,8.54,20.08,23.83,15.18,0.71,-0.42,-0.19,915.0,88.4,338
407,EICHERMOT,Mar 2020,19.96,24.0,18.3,0.0249,145.0,0.7353,186.0,1508.0,67.0,36.9667,19.0,249,1694.0,8.54,20.08,23.83,15.18,0.93,-0.89,-0.51,186.0,97.2,315
408,EICHERMOT,Mar 2021,15.45,20.0,11.78,0.0191,141.5625,0.5989,66.0,1625.0,49.0,42.363,34.0,219,1691.0,8.54,20.08,23.83,15.18,1.26,-0.96,-0.01,66.0,110.4,280
409,EICHERMOT,Mar 2022,16.28,21.0,13.3,0.0086,140.7368,0.638,544.0,983.0,61.0,46.6963,34.0,108,1527.0,8.54,20.08,23.83,15.18,0.91,-0.64,-0.39,544.0,96.4,318
410,EICHERMOT,Mar 2023,20.18,24.0,19.44,0.0192,155.5,0.7523,426.0,2397.0,107.0,55.5185,35.0,288,2823.0,8.54,20.08,23.83,15.18,0.97,-0.85,-0.15,426.0,98.8,311
411,EICHERMOT,Mar 2024,24.2,26.0,22.17,0.0232,114.7059,0.7154,890.0,2834.0,146.0,66.8333,35.0,419,3724.0,8.54,20.08,23.83,15.18,0.93,-0.76,-0.23,890.0,97.2,315
413,GAIL,Mar 2014,7.75,13.0,14.75,0.5711,13.8042,0.9237,149.0,4466.0,7.0,2.5596,28.0,18537,4615.0,8.53,8.44,9.59,6.61,0.96,-0.97,-0.0,149.0,98.4,312
414,GAIL,Mar 2015,5.220000000000001,9.0,9.29,0.5376,10.0859,0.8692,1405.0,2809.0,5.0,2.6831,24.0,18291,4214.0,8.53,8.44,9.59,6.61,1.33,-0.67,-0.73,1405.0,113.2,273
415,GAIL,Mar 2016,3.6,9.0,5.149999999999999,0.2487,6.4075,0.8813,3056.0,904.0,3.0,2.8709,37.0,9052,3960.0,8.53,8.44,9.59,6.61,2.11,-0.23,-0.76,3056.0,144.39999999999998,202
416,GAIL,Mar 2017,6.950000000000001,12.0,8.58,0.1667,14.2102,0.8329,5690.0,334.0,5.0,2.3244,56.0,6553,6024.0,8.53,8.44,9.59,6.61,1.79,-0.06,-0.88,5690.0,131.6,229
417,GAIL,Mar 2018,8.82,14.0,11.53,0.093,29.661,0.8882,6109.0,2660.0,7.0,1.8483,43.0,3876,8769.0,8.53,8.44,9.59,6.61,1.82,-0.3,-0.6,6109.0,132.8,227
418,GAIL,Mar 2019,8.6,13.0,14.24,0.0483,73.3145,1.1135,2283.0,5701.0,10.0,2.0401,25.0,2224,7984.0,8.53,8.44,9.59,6.61,1.22,-0.71,-0.42,2283.0,108.8,284
419,GAIL,Mar 2020,13.12,12.0,19.31,0.1403,41.4822,0.9678,46.0,8299.0,14.0,1.0924,31.0,6912,8345.0,8.53,8.44,9.59,6.61,0.88,-0.99,0.03,46.0,95.2,321
420,GAIL,Mar 2021,10.71,13.0,11.55,0.148,56.3017,0.708,4353.0,4640.0,9.0,1.1978,36.0,7873,8993.0,8.53,8.44,9.59,6.61,1.46,-0.52,-0.39,4353.0,118.4,259
421,GAIL,Mar 2022,13.26,16.0,19.19,0.1437,89.5347,0.9605,3930.0,5490.0,18.0,1.444,36.0,9216,9420.0,8.53,8.44,9.59,6.61,0.77,-0.58,-0.42,3930.0,90.8,332
423,GAIL,Mar 2024,7.430000000000001,11.0,12.86,0.283,23.6245,1.0681,4360.0,8226.0,15.0,1.1711,37.0,21794,12586.0,8.53,8.44,9.59,6.61,1.27,-0.65,-0.27,4360.0,110.8,279
425,GODREJCP,Mar 2014,10.78,15.0,21.7,0.6286,10.2583,0.9133,622.0,494.0,7.0,11.1029,24.0,2373,1116.0,6.82,,,7.82,1.36,-0.44,-0.56,622.0,114.4,270
427,GODREJCP,Mar 2016,9.86,20.0,19.48,0.6775,10.8984,0.8703,225.0,622.0,8.0,12.55,24.0,2891,847.0,6.82,,,7.82,1.02,-0.73,-0.24,225.0,100.8,305
429,GODREJCP,Mar 2018,16.59,21.0,26.11,0.5606,13.6821,0.7103,1387.0,336.0,16.0,9.2029,42.0,3508,1723.0,6.82,,,7.82,1.05,-0.2,-0.8,1387.0,102.0,302
430,GODREJCP,Mar 2019,22.71,21.0,32.23,0.4654,10.479,0.7318,2003.0,274.0,23.0,7.1245,44.0,3382,1729.0,6.82,,,7.82,0.74,0.16,-1.18,1455.0,89.6,335
431,GODREJCP,Mar 2020,15.1,22.0,18.95,0.4526,9.5877,0.6661,1036.0,552.0,15.0,7.7431,55.0,3575,1588.0,6.82,,,7.82,1.06,-0.35,-0.82,1036.0,102.4,301
432,GODREJCP,Mar 2021,15.6,22.0,18.23,0.1975,17.5507,0.7743,1738.0,292.0,17.0,9.2539,0.0,1864,2030.0,6.82,,,7.82,1.18,-0.14,-0.89,1738.0,107.2,288
433,GODREJCP,Mar 2022,14.52,20.0,15.43,0.1475,20.3852,0.7633,607.0,844.0,17.0,11.3294,0.0,1704,1451.0,6.82,,,7.82,0.81,-0.58,-0.26,607.0,92.4,328
434,GODREJCP,Mar 2023,12.78,18.0,12.34,0.0819,13.6011,0.7637,397.0,1754.0,17.0,13.5235,0.0,1130,2151.0,6.82,,,7.82,1.26,-0.82,-0.37,397.0,110.4,280
437,GRASIM,Mar 2014,10.43,17.0,13.67,0.4479,12.2841,0.5935,1213.0,2336.0,44.0,23.4946,9.0,9681,3549.0,14.19,7.19,1.36,21.32,1.2,-0.66,-0.29,1213.0,108.0,286
438,GRASIM,Mar 2015,8.14,16.0,11.16,0.5156,8.5067,0.5873,2235.0,2359.0,37.0,25.1522,9.0,11930,4594.0,14.19,7.19,1.36,21.32,1.78,-0.51,-0.5,2235.0,131.2,230
439,GRASIM,Mar 2016,10.02,17.0,12.6,0.4559,10.071,0.5789,1353.0,4515.0,51.0,29.4935,9.0,12505,5868.0,14.19,7.19,1.36,21.32,1.7,-0.77,-0.23,1353.0,128.0,238
440,GRASIM,Mar 2017,11.77,20.0,13.53,0.2935,12.0556,0.5748,3779.0,3509.0,66.0,33.7495,8.0,9213,7288.0,14.19,7.19,1.36,21.32,1.72,-0.48,-0.52,3779.0,128.8,237
443,GRASIM,Mar 2020,9.73,15.0,11.72,1.497,2.5325,0.2795,5256.0,11364.0,65.0,42.9038,6.0,84777,16620.0,14.19,7.19,1.36,21.32,2.5,-0.68,-0.21,5256.0,160.0,172
444,GRASIM,Mar 2021,9.14,24.0,10.67,1.2074,3.4536,0.2858,7929.0,7146.0,63.0,49.6167,14.0,79078,15075.0,14.19,7.19,1.36,21.32,2.16,-0.47,-0.53,7929.0,146.4,198
445,GRASIM,Mar 2022,11.71,21.0,14.8,0.9874,4.6229,0.331,5985.0,1053.0,111.0,57.3477,9.0,74744,7038.0,14.19,7.19,1.36,21.32,0.63,-0.15,-0.96,5985.0,85.2,344
448,HAL,Mar 2017,14.57,18.0,1966.92,0.015,267.5,105.5882,2598.0,3021.0,36.0,2.66,31.0,2,-423.0,6.69,9.05,0.2,8.64,-0.16,-7.14,0.39,-3444.0,-6.4,481
451,HAL,Mar 2020,13.25,23.0,2059.42,0.0145,14.7493,123.9595,203.0,1334.0,42.0,2.76,39.0,2,1537.0,6.69,9.05,0.2,8.64,0.54,-0.87,0.04,203.0,81.6,350
452,HAL,Mar 2021,14.16,23.0,2249.31,0.0417,21.3521,123.0215,13934.0,1190.0,48.0,2.88,31.0,6,15124.0,6.69,9.05,0.2,8.64,4.67,-0.08,-0.47,13934.0,246.8,104
454,HAL,Mar 2023,21.58,25.0,3283.05,0.2655,130.3281,99.3653,3102.0,5734.0,87.0,3.54,32.0,47,8836.0,6.69,9.05,0.2,8.64,1.52,-0.65,-0.2,3102.0,120.8,253
455,HAL,Mar 2024,25.0,32.0,3816.58,0.6181,270.8837,67.5133,1814.0,6412.0,114.0,3.98,31.0,123,8226.0,6.69,9.05,0.2,8.64,1.08,-0.78,-0.24,1814.0,103.2,298
456,HAVELLS,Mar 2013,8.14,9.0,40.29,0.681,7.2846,1.6005,494.0,144.0,9.0,2.3258,16.0,982,638.0,9.27,7.6,7.73,9.22,1.1,-0.23,-0.39,494.0,104.0,296
